flight_id,flight_date,flight_number,flight_status,airline_name,departure_airport,arrival_airport,departure_city,arrival_city,departure_country,arrival_country,distance,duration,departure_delay,arrival_delay,codeshared_status
1,2024-12-16,7387,landed,American Airlines,Los Angeles International,Sydney Kingsford Smith Airport,Los Angeles,Sydney,United States,Australia,12060.21,1 days 10:05:00,36,-27,Yes
2,2024-12-16,5801,landed,American Airlines,Simmons Nott,Charlotte Douglas,New Bern,Charlotte,United States,United States,355.02,0 days 01:32:00,38,-5,No
3,2024-12-16,3258,landed,American Airlines,Los Angeles International,San Francisco International,Los Angeles,San Francisco,United States,United States,543.67,0 days 01:32:00,14,-20,No
4,2024-12-16,7616,landed,American Airlines,Seattle-Tacoma International,John Wayne,Seattle,Santa Ana,United States,United States,1575.06,0 days 02:45:00,10,-23,Yes
5,2024-12-16,8129,landed,American Airlines,Seattle-Tacoma International,Doha International,Seattle,Doha,United States,Qatar,11906.55,1 days 01:35:00,20,-45,Yes
6,2024-12-16,7559,landed,American Airlines,Seattle-Tacoma International,Bellingham,Seattle,Bellingham,United States,United States,151.30,0 days 00:51:00,13,-12,Yes
7,2024-12-16,9922,landed,American Airlines,Municipal,Easterwood Field,Lawton,College Station,United States,United States,481.96,0 days 01:25:00,69,35,No
8,2024-12-16,9279,landed,American Airlines,San Francisco International,San Diego International Airport,San Francisco,San Diego,United States,United States,719.17,0 days 01:37:00,11,-15,Yes
9,2024-12-16,2792,landed,American Airlines,Mc Carran International,Charlotte Douglas,Las Vegas,Charlotte,United States,United States,3076.70,0 days 07:12:00,18,-12,No
10,2024-12-16,7003,landed,American Airlines,Chicago O'hare International,Heathrow,Chicago,London,United States,United Kingdom,6344.45,0 days 13:50:00,36,-5,Yes
11,2024-12-16,8316,landed,American Airlines,John F Kennedy International,Shannon,New York,Shannon,United States,Ireland,4946.90,0 days 11:20:00,29,7,Yes
